cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 17)
add_definitions(-DLOCAL)

add_executable(acwing_349 "bluebook/0x60 graph/0x62 min spanning tree/acwing_349.cpp")
add_executable(I nowcoder/contest/26808/I.cpp)
add_executable(acwing_340 "bluebook/0x60 graph/0x61 shortest path/acwing_340.cpp")
add_executable(acwing_363 "bluebook/0x60 graph/0x66 tarjan-dcc/acwing_363.cpp")
add_executable(acwing_364 "bluebook/0x60 graph/0x66 tarjan-dcc/acwing_364.cpp")
add_executable(tmp tmp.cpp)
add_executable(acwing_367 "bluebook/0x60 graph/0x67 tarjan-scc/acwing_367.cpp")
add_executable(acwing_368 "bluebook/0x60 graph/0x67 tarjan-scc/acwing_368.cpp")
add_executable(M codeforces/gym/103388/M.cpp)
add_executable(acwing_348 "bluebook/0x60 graph/0x62 min spanning tree/acwing_348.cpp")
add_executable(acwing_350 "bluebook/0x60 graph/0x63 diameter of tree & lca/acwing_350.cpp")
add_executable(acwing_361 "bluebook/0x60 graph/0x65 negative ring & difference constraints/acwing_361.cpp")
add_executable(acwing_362 "bluebook/0x60 graph/0x65 negative ring & difference constraints/acwing_362.cpp")
add_executable(acwing_199 "bluebook/0x30 math/0x32 divisor/acwing_199.cpp")
add_executable(acwing_209 "bluebook/0x30 math/0x35 gauss elimination & vector space/acwing_209.cpp")
add_executable(acwing_210 "bluebook/0x30 math/0x35 gauss elimination & vector space/acwing_210.cpp")
add_executable(acwing_208 "bluebook/0x30 math/0x35 gauss elimination & vector space/acwing_208.cpp")
add_executable(SGU-275 "virtual judge/linear basis/SGU-275.cpp")
add_executable(P4151 "luogu/linear basis/P4151.cpp")
add_executable(P1006 luogu/dp/P1006.cpp)
add_executable(acwing_212 "bluebook/0x30 math/0x36 combination calc/acwing_212.cpp")
add_executable(P2447 luogu/matrix/P2447.cpp)

add_executable(E "codeforces/contest/Good Bye 2021/E.cpp")
add_executable(K codeforces/gym/103409/K.cpp)

add_executable(A "codeforces/contest/Hello 2022/A.cpp")
add_executable(B "codeforces/contest/Hello 2022/B.cpp")

add_executable(C "codeforces/contest/Hello 2022/C.cpp")

add_executable(E_gt dgut/contest/27/E_gt.cpp)

add_executable(D_gt "codeforces/contest/educational codeforces round/117/D_gt.cpp")

add_executable(E1 "codeforces/contest/round/#756 (Div. 3)/E1.cpp")

add_executable(E2 "codeforces/contest/round/#756 (Div. 3)/E2.cpp")
add_executable(D2 "codeforces/contest/round/#761 (Div. 2)/D2.cpp")

add_executable(D1 "codeforces/contest/round/#761 (Div. 2)/D1.cpp")


add_executable(acwing_145 "bluebook/0x10 base data structures/0x17 heap/acwing_145.cpp")
add_executable(acwing_146 "bluebook/0x10 base data structures/0x17 heap/acwing_146.cpp")
add_executable(acwing_147 "bluebook/0x10 base data structures/0x17 heap/acwing_147.cpp")
add_executable(acwing_148 "bluebook/0x10 base data structures/0x17 heap/acwing_148.cpp")
add_executable(acwing_149 "bluebook/0x10 base data structures/0x17 heap/acwing_149.cpp")
add_executable(acwing_150 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_150.cpp")
add_executable(acwing_152 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_152.cpp")
add_executable(acwing_153 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_153.cpp")

add_executable(acwing_154 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_154.cpp")
add_executable(acwing_155 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_155.cpp")
add_executable(acwing_156 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_156.cpp")
add_executable(acwing_157 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_157.cpp")

add_executable(P2731 "luogu/euler graph/P2731.cpp")

add_executable(acwing_158 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_158.cpp")
add_executable(acwing_159 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_159.cpp")
add_executable(acwing_160 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_160.cpp")
add_executable(acwing_161 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_161.cpp")
add_executable(acwing_162 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_162.cpp")
add_executable(acwing_163 "bluebook/0x10 base data structures/0x18 summary & practice/acwing_163.cpp")
add_executable(acwing_170 "bluebook/0x20 searching/0x24 iterative deepening/acwing_170.cpp")
add_executable(acwing_171 "bluebook/0x20 searching/0x24 iterative deepening/acwing_171.cpp")
add_executable(acwing_172 "bluebook/0x20 searching/0x25 bfs/acwing_172.cpp")
add_executable(acwing_173 "bluebook/0x20 searching/0x25 bfs/acwing_173.cpp")
add_executable(acwing_175 "bluebook/0x20 searching/0x26 bfs_gt/acwing_175.cpp")
