cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 17)
add_definitions(-DLOCAL)

add_executable(tmp tmp.cpp)
add_executable(D "codeforces/contest/round/#764 (Div. 3)/D.cpp")
add_executable(E "codeforces/contest/Hello 2022/E.cpp")

add_executable(acwing_2060 "acwing/winter daily 2022/week 1/acwing_2060.cpp")
add_executable(acwing_2019 "acwing/winter daily 2022/week 1/acwing_2019.cpp")
add_executable(acwing_190 "bluebook/0x20 searching/0x29 summary & practice/acwing_190.cpp")
add_executable(acwing_191 "bluebook/0x20 searching/0x29 summary & practice/acwing_191.cpp")
add_executable(acwing_1015 "acwing/improvement course/1. dp/1.1 number triangle/acwing_1015.cpp")
add_executable(acwing_1018 "acwing/improvement course/1. dp/1.1 number triangle/acwing_1018.cpp")
add_executable(acwing_1027 "acwing/improvement course/1. dp/1.1 number triangle/acwing_1027.cpp")
add_executable(acwing_275 "acwing/improvement course/1. dp/1.1 number triangle/acwing_275.cpp")
add_executable(acwing_2014 "acwing/winter daily 2022/week 1/acwing_2014.cpp")
add_executable(acwing_2005 "acwing/winter daily 2022/week 1/acwing_2005.cpp")
add_executable(A "codeforces/contest/round/#765 (Div. 2)/A.cpp")
add_executable(B "codeforces/contest/round/#765 (Div. 2)/B.cpp")
add_executable(C "codeforces/contest/round/#765 (Div. 2)/C.cpp")

add_executable(F "codeforces/contest/round/#764 (Div. 3)/F.cpp")
add_executable(acwing_1996 "acwing/winter daily 2022/week 1/acwing_1996.cpp")

add_executable(G "codeforces/contest/round/#764 (Div. 3)/G.cpp")

add_executable(acwing_1017 "acwing/improvement course/1. dp/1.2 lis/acwing_1017.cpp")
add_executable(acwing_1014 "acwing/improvement course/1. dp/1.2 lis/acwing_1014.cpp")
add_executable(acwing_482 "acwing/improvement course/1. dp/1.2 lis/acwing_482.cpp")
add_executable(acwing_1012 "acwing/improvement course/1. dp/1.2 lis/acwing_1012.cpp")
add_executable(acwing_1016 "acwing/improvement course/1. dp/1.2 lis/acwing_1016.cpp")
add_executable(acwing_1010 "acwing/improvement course/1. dp/1.2 lis/acwing_1010.cpp")

add_executable(acwing_187 "acwing/improvement course/1. dp/1.2 lis/acwing_187.cpp")
add_executable(acwing_272 "acwing/improvement course/1. dp/1.2 lis/acwing_272.cpp")

add_executable(acwing_1987 "acwing/winter daily 2022/week 2/acwing_1987.cpp")
add_executable(acwing_1978 "acwing/winter daily 2022/week 2/acwing_1978.cpp")
add_executable(acwing_1969 "acwing/winter daily 2022/week 2/acwing_1969.cpp")
add_executable(P5494 "luogu/seg tree split/P5494.cpp")

add_executable(P4556 "luogu/seg tree split/P4556.cpp")
add_executable(P2824 "luogu/seg tree split/P2824.cpp")
add_executable(acwing_3419 "acwing/seg tree split/acwing_3419.cpp")
