cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 17)
add_definitions(-DLOCAL)

add_executable(acwing_349 "bluebook/0x60 graph/0x62 min spanning tree/acwing_349.cpp")
add_executable(I codeforces/gym/103409/I.cpp)
add_executable(F codeforces/gym/103049/F.cpp)
add_executable(acwing_340 "bluebook/0x60 graph/0x61 shortest path/acwing_340.cpp")
add_executable(acwing_363 "bluebook/0x60 graph/0x66 tarjan-dcc/acwing_363.cpp")
add_executable(acwing_364 "bluebook/0x60 graph/0x66 tarjan-dcc/acwing_364.cpp")
add_executable(tmp tmp.cpp)
add_executable(acwing_367 "bluebook/0x60 graph/0x67 tarjan-scc/acwing_367.cpp")
add_executable(acwing_368 "bluebook/0x60 graph/0x67 tarjan-scc/acwing_368.cpp")
add_executable(M codeforces/gym/103388/M.cpp)
add_executable(acwing_348 "bluebook/0x60 graph/0x62 min spanning tree/acwing_348.cpp")
add_executable(acwing_350 "bluebook/0x60 graph/0x63 diameter of tree & lca/acwing_350.cpp")
add_executable(acwing_361 "bluebook/0x60 graph/0x65 negative ring & difference constraints/acwing_361.cpp")
add_executable(acwing_362 "bluebook/0x60 graph/0x65 negative ring & difference constraints/acwing_362.cpp")
add_executable(acwing_199 "bluebook/0x30 math/0x32 divisor/acwing_199.cpp")
add_executable(acwing_209 "bluebook/0x30 math/0x35 gauss elimination & vector space/acwing_209.cpp")
add_executable(acwing_210 "bluebook/0x30 math/0x35 gauss elimination & vector space/acwing_210.cpp")
add_executable(acwing_208 "bluebook/0x30 math/0x35 gauss elimination & vector space/acwing_208.cpp")
add_executable(SGU-275 "virtual judge/linear basis/SGU-275.cpp")
add_executable(P4151 "luogu/linear basis/P4151.cpp")
add_executable(P1006 luogu/dp/P1006.cpp)
add_executable(acwing_212 "bluebook/0x30 math/0x36 combination calc/acwing_212.cpp")
add_executable(P2447 luogu/matrix/P2447.cpp)

add_executable(G codeforces/gym/103409/G.cpp)
add_executable(E codeforces/gym/103409/E.cpp)
add_executable(D dgut/contest/26/D.cpp)
add_executable(K codeforces/gym/103409/K.cpp)

add_executable(A dgut/contest/26/A.cpp)
add_executable(B dgut/contest/25/B.cpp)

add_executable(C dgut/contest/26/C.cpp)

add_executable(E2 dgut/contest/25/E2.cpp)
