cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 17)
add_definitions(-DLOCAL)



add_executable(P1434 luogu/dp/P1434.cpp)
add_executable(meituan-008 leetcode/meituan-2021AUT/008.cpp)
add_executable(meituan-001 leetcode/meituan-2021AUT/001.cpp)
add_executable(meituan-002 leetcode/meituan-2021AUT/002.cpp)
add_executable(meituan-003 leetcode/meituan-2021AUT/003.cpp)
add_executable(meituan-004 leetcode/meituan-2021AUT/004.cpp)
add_executable(005 leetcode/Pony.ai-2021AUT/005.cpp)

add_executable(009 leetcode/meituan-2021AUT/009.cpp)
add_executable(NC50439 "new code/NC50439.cpp")
add_executable(acwing_283 "bluebook/0x50 dynamic programming/0x53 interval dp/acwing_283.cpp")
add_executable(1010 hdu/mineye/10/1010.cpp)
add_executable(acwing_284 "bluebook/0x50 dynamic programming/0x53 interval dp/acwing_284.cpp")
add_executable(NC13230 "new code/NC13230.cpp")
add_executable(1003 hdu/mineye/10/1003.cpp)
add_executable(010 leetcode/meituan-2021AUT/010.cpp)
add_executable(012 leetcode/meituan-2021AUT/012.cpp)
add_executable(013 leetcode/meituan-2021AUT/013.cpp)
add_executable(014 leetcode/meituan-2021AUT/014.cpp)
add_executable(015 leetcode/meituan-2021AUT/015.cpp)

add_executable(001 leetcode/Pony.ai-2021AUT/001.cpp)
add_executable(acwing_265 "bluebook/0x50 dynamic programming/0x54 tree dp/acwing_285.cpp")
add_executable(acwing_9 "acwing/knapsack problem/acwing_9.cpp")
add_executable(acwing_286 "bluebook/0x50 dynamic programming/0x54 tree dp/acwing_286.cpp")
add_executable(003 leetcode/Pony.ai-2021AUT/003.cpp)
add_executable(1001 hdu/ccpc/1001.cpp)
add_executable(1009 hdu/ccpc/1009.cpp)
add_executable(1006 hdu/ccpc/1006.cpp)
add_executable(1002 hdu/ccpc/1002.cpp)
add_executable(acwing_287 "bluebook/0x50 dynamic programming/0x54 tree dp/acwing_287.cpp")
add_executable(acwing_288 "bluebook/0x50 dynamic programming/0x55 circle dp/acwing_288.cpp")

add_executable(acwing_289 "bluebook/0x50 dynamic programming/0x55 circle dp/acwing_289.cpp")
