cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 17)
add_definitions(-DLOCAL)

add_executable(P1434 luogu/dp/P1434.cpp)
add_executable(meituan-008 leetcode/meituan-2021AUT/008.cpp)
add_executable(meituan-001 leetcode/meituan-2021AUT/001.cpp)
add_executable(meituan-002 leetcode/meituan-2021AUT/002.cpp)
add_executable(meituan-003 leetcode/meituan-2021AUT/003.cpp)
add_executable(meituan-004 leetcode/meituan-2021AUT/004.cpp)
add_executable(005 leetcode/Pony.ai-2021AUT/005.cpp)
add_executable(009 leetcode/meituan-2021AUT/009.cpp)
add_executable(NC50439 "nowcoder/NC50439.cpp")
add_executable(acwing_283 "bluebook/0x50 dynamic programming/0x53 interval dp/acwing_283.cpp")
add_executable(1010 hdu/mineye/10/1010.cpp)
add_executable(acwing_284 "bluebook/0x50 dynamic programming/0x53 interval dp/acwing_284.cpp")
add_executable(1003 hdu/mineye/10/1003.cpp)
add_executable(010 leetcode/meituan-2021AUT/010.cpp)
add_executable(012 leetcode/meituan-2021AUT/012.cpp)
add_executable(013 leetcode/meituan-2021AUT/013.cpp)
add_executable(014 leetcode/meituan-2021AUT/014.cpp)
add_executable(015 leetcode/meituan-2021AUT/015.cpp)
add_executable(001 leetcode/Pony.ai-2021AUT/001.cpp)
add_executable(acwing_265 "bluebook/0x50 dynamic programming/0x54 tree dp/acwing_285.cpp")
add_executable(acwing_9 "acwing/knapsack problem/acwing_9.cpp")
add_executable(acwing_286 "bluebook/0x50 dynamic programming/0x54 tree dp/acwing_286.cpp")
add_executable(003 leetcode/Pony.ai-2021AUT/003.cpp)
add_executable(1001 hdu/ccpc2021/1001.cpp)
add_executable(1009 hdu/ccpc2021/1009.cpp)
add_executable(1006 hdu/ccpc2021/1006.cpp)
add_executable(1002 hdu/ccpc2021/1002.cpp)
add_executable(acwing_287 "bluebook/0x50 dynamic programming/0x54 tree dp/acwing_287.cpp")
add_executable(acwing_288 "bluebook/0x50 dynamic programming/0x55 circle dp/acwing_288.cpp")
add_executable(acwing_289 "bluebook/0x50 dynamic programming/0x55 circle dp/acwing_289.cpp")
add_executable(006 leetcode/Pony.ai-2021AUT/006.cpp)
add_executable(acwing_290 "bluebook/0x50 dynamic programming/0x55 circle dp/acwing_290.cpp")
add_executable(7106 hdu/7106.cpp)
add_executable(acwing_291 "bluebook/0x50 dynamic programming/0x56 state compression dp/acwing_291.cpp")
add_executable(7123 hdu/7123.cpp)
add_executable(tmp tmp.cpp)
add_executable(acwing_292 "bluebook/0x50 dynamic programming/0x56 state compression dp/acwing_292.cpp")
add_executable(acwing_295 "bluebook/0x50 dynamic programming/0x58 data structure dp/acwing_295.cpp")
add_executable(L codeforces/gym/103102/L.cpp)
add_executable(J codeforces/gym/102920/J.cpp)
add_executable(K codeforces/gym/103388/K.cpp)
add_executable(C codeforces/gym/103049/C.cpp)
add_executable(E codeforces/gym/103102/E.cpp)
add_executable(B codeforces/gym/103102/B.cpp)
add_executable(D1 "codeforces/contest/round/#748 (Div. 3)/D1.cpp")
add_executable(D2 "codeforces/contest/round/#748 (Div. 3)/D2.cpp")
add_executable(acwing_208 "bluebook/0x30 math/0x35 gauss elimination & vector space/acwing_208.cpp")
add_executable(F codeforces/gym/103049/F.cpp)
add_executable(M codeforces/gym/103102/M.cpp)
add_executable(I codeforces/gym/103049/I.cpp)
add_executable(H codeforces/gym/103049/H.cpp)
add_executable(NC200324 nowcoder/NC200324.cpp)
add_executable(E1 "codeforces/contest/round/#747 (Div. 2)/E1.cpp")
add_executable(P3834 "luogu/persistent seg tree/P3834.cpp")
add_executable(P3919 "luogu/persistent seg tree/P3919.cpp")
add_executable(E2 "codeforces/contest/round/#744 (Div. 3)/E2.cpp")
add_executable(1011 "hdu/ccpc2021(re)/1011.cpp")
add_executable(acwing_137 "bluebook/0x10 base data structures/0x14 hash/acwing_137.cpp")
add_executable(acwing_138 "bluebook/0x10 base data structures/0x14 hash/acwing_138.cpp")
add_executable(acwing_139 "bluebook/0x10 base data structures/0x14 hash/acwing_139.cpp")
add_executable(acwing_140 "bluebook/0x10 base data structures/0x14 hash/acwing_140.cpp")
add_executable(35 dgutoj/35.cpp)
add_executable(54 dgutoj/54.cpp)
add_executable(72 dgutoj/72.cpp)
add_executable(78 dgutoj/78.cpp)
add_executable(87 dgutoj/87.cpp)
add_executable(93 dgutoj/93.cpp)
add_executable(110 dgutoj/110.cpp)
add_executable(111 dgutoj/111.cpp)
add_executable(112 dgutoj/112.cpp)
add_executable(113 dgutoj/113.cpp)
add_executable(acwing_141 "bluebook/0x10 base data structures/0x15 string/acwing_141.cpp")
add_executable(acwing_142 "bluebook/0x10 base data structures/0x16 trie/acwing_142.cpp")
